16 February 2014   8:52:37.401 AM
 
ELLIPSE:
  FORTRAN90 version
  Interpolation of the Franke function
  on the disk with center = (0.5,0.5) and radius = 0.5
  of degree =     60

  Wrote F(x,y) at Padua points in "ellipse_fpd.txt".
 
  DEBUG: C0
 
  Col          1             2             3             4             5      
  Row
 
    1:  0.401026     -0.145124      0.451678E-02  0.395577E-01 -0.371623E-01
    2: -0.232728E-01  0.109387     -0.150340E-01  0.125344E-01  0.317130E-02
    3:  0.575852E-02  0.751198E-01 -0.132716E-01 -0.247458E-01 -0.922823E-02
    4:  0.388227E-01 -0.545031E-01  0.233394E-01 -0.384323E-02 -0.701490E-02
    5: -0.353310E-01  0.439701E-01 -0.128900E-01 -0.249234E-02  0.127191E-01
    6: -0.191718E-01  0.183663E-01 -0.885082E-02  0.249365E-02  0.584809E-02
    7:  0.235749E-01 -0.203190E-01  0.110441E-01 -0.183572E-02 -0.740795E-02
    8:  0.295084E-02  0.200442E-02 -0.111011E-02 -0.131619E-02 -0.291310E-02
    9: -0.528726E-02  0.348094E-02 -0.192195E-02  0.125839E-02  0.212245E-02
   10:  0.997241E-03 -0.442306E-02  0.250631E-02  0.613247E-03  0.144409E-02
   11: -0.804541E-04  0.938700E-03 -0.616516E-03 -0.543453E-04 -0.487909E-03
   12: -0.202256E-03  0.225951E-02 -0.104386E-02 -0.501226E-03 -0.834212E-03
   13:  0.492122E-03 -0.755794E-03  0.501270E-03 -0.180524E-03  0.926702E-04
   14: -0.283595E-03 -0.744285E-03  0.193133E-03  0.387114E-03  0.442671E-03
   15: -0.238515E-03  0.193054E-03 -0.172342E-03  0.117519E-03  0.310023E-04
   16:  0.246222E-03  0.217579E-03  0.181102E-04 -0.213666E-03 -0.206636E-03
   17:  0.960468E-04  0.131394E-04  0.380869E-04 -0.569039E-04 -0.531636E-04
   18: -0.120796E-03 -0.765368E-04 -0.268113E-04  0.897303E-04  0.877202E-04
   19: -0.437828E-04 -0.401577E-04 -0.771824E-05  0.267372E-04  0.388394E-04
   20:  0.456823E-04  0.316367E-04  0.114622E-04 -0.308128E-04 -0.339398E-04
   21:  0.221735E-04  0.263540E-04  0.356864E-05 -0.123860E-04 -0.212890E-04
   22: -0.146453E-04 -0.123565E-04 -0.358933E-05  0.903876E-05  0.116868E-04
   23: -0.109496E-04 -0.131229E-04 -0.256192E-05  0.534614E-05  0.988857E-05
   24:  0.403415E-05  0.401458E-05  0.926482E-06 -0.230314E-05 -0.345415E-05
   25:  0.496445E-05  0.576925E-05  0.156477E-05 -0.206991E-05 -0.408908E-05
   26: -0.866006E-06 -0.961603E-06 -0.153825E-06  0.502920E-06  0.814727E-06
   27: -0.205123E-05 -0.233941E-05 -0.791203E-06  0.709355E-06  0.154029E-05
   28:  0.674144E-07  0.841596E-07 -0.349477E-07 -0.893432E-07 -0.115202E-06
   29:  0.778149E-06  0.885368E-06  0.346818E-06 -0.213913E-06 -0.534176E-06
   30:  0.678322E-07  0.780077E-07  0.551097E-07  0.121341E-07 -0.182638E-07
   31: -0.273099E-06 -0.313124E-06 -0.135970E-06  0.561100E-07  0.171338E-06
   32: -0.554520E-07 -0.657814E-07 -0.373382E-07 -0.216925E-08  0.229609E-07
   33:  0.889987E-07  0.103234E-06  0.484109E-07 -0.124216E-07 -0.509056E-07
   34:  0.290875E-07  0.349607E-07  0.195968E-07  0.155959E-08 -0.116980E-07
   35: -0.268913E-07 -0.315628E-07 -0.157079E-07  0.214748E-08  0.140074E-07
   36: -0.126881E-07 -0.153907E-07 -0.886397E-08 -0.121621E-08  0.456617E-08
   37:  0.747144E-08  0.885720E-08  0.461041E-08 -0.224466E-09 -0.356702E-08
   38:  0.493317E-08  0.603293E-08  0.360129E-08  0.721018E-09 -0.151867E-08
   39: -0.187065E-08 -0.223244E-08 -0.119498E-08 -0.489511E-11  0.841145E-09
   40: -0.176027E-08 -0.216959E-08 -0.134249E-08 -0.349253E-09  0.444729E-09
   41:  0.401782E-09  0.479665E-09  0.256004E-09 -0.917318E-12 -0.185083E-09
   42:  0.585155E-09  0.726665E-09  0.464923E-09  0.146266E-09 -0.115353E-09
   43: -0.631354E-10 -0.738267E-10 -0.349032E-10  0.902531E-11  0.391410E-10
   44: -0.182742E-09 -0.228554E-09 -0.150709E-09 -0.547142E-10  0.261099E-10
   45:  0.676377E-12 -0.529904E-12 -0.408542E-11 -0.746898E-11 -0.860515E-11
   46:  0.538603E-10  0.678095E-10  0.459301E-10  0.186291E-10 -0.489975E-11
   47:  0.502168E-11  0.673811E-11  0.569008E-11  0.409587E-11  0.222670E-11
   48: -0.150132E-10 -0.190138E-10 -0.131856E-10 -0.583522E-11  0.635702E-12
   49: -0.285134E-11 -0.373465E-11 -0.292630E-11 -0.182573E-11 -0.714214E-12
   50:  0.395525E-11  0.503631E-11  0.356441E-11  0.168979E-11  0.799041E-14
   51:  0.115962E-11  0.151286E-11  0.117070E-11  0.711547E-12  0.258936E-12
   52: -0.983023E-12 -0.125648E-11 -0.904376E-12 -0.452276E-12 -0.399225E-13
   53: -0.405316E-12 -0.528779E-12 -0.409942E-12 -0.251178E-12 -0.947373E-13
   54:  0.227523E-12  0.293003E-12  0.213827E-12  0.111104E-12  0.164012E-13
   55:  0.127509E-12  0.167724E-12  0.131173E-12  0.818426E-13  0.332275E-13
   56: -0.498386E-13 -0.632044E-13 -0.463035E-13 -0.246801E-13 -0.431046E-14
   57: -0.384050E-13 -0.499093E-13 -0.392337E-13 -0.251379E-13 -0.108848E-13
   58:  0.879505E-14  0.121550E-13  0.895741E-14  0.471113E-14  0.876849E-15
   59:  0.112263E-13  0.144817E-13  0.117382E-13  0.768260E-14  0.359559E-14
   60: -0.157166E-14 -0.175034E-14 -0.126768E-14 -0.639191E-15 -0.393023E-16
   61: -0.273436E-14 -0.729603E-14 -0.584564E-14 -0.391066E-14 -0.198469E-14
   62:      0.            0.            0.            0.            0.      
 
  Col          6             7             8             9            10      
  Row
 
    1:  0.612794E-02  0.964564E-02 -0.707564E-02 -0.100584E-02  0.234647E-02
    2: -0.653525E-02  0.864304E-03 -0.144839E-03 -0.597627E-03  0.685813E-03
    3:  0.162627E-02  0.806535E-02  0.330205E-02 -0.149230E-02 -0.178167E-02
    4:  0.715733E-02 -0.912065E-03 -0.770281E-03  0.118588E-02 -0.582535E-03
    5: -0.882813E-02 -0.205648E-02  0.174441E-02 -0.115606E-02  0.454547E-03
    6: -0.289115E-02 -0.698645E-03 -0.351165E-03 -0.865993E-03  0.578665E-03
    7:  0.349447E-02  0.318839E-03  0.300443E-03  0.113895E-02 -0.533613E-03
    8: -0.172673E-03  0.146045E-02  0.882010E-03  0.435413E-03 -0.392173E-03
    9: -0.590023E-03 -0.441631E-03 -0.474128E-03 -0.365323E-03  0.246485E-03
   10:  0.655463E-03 -0.107145E-02 -0.700436E-03 -0.295414E-03  0.182935E-03
   11: -0.948689E-04  0.281556E-03  0.143415E-03  0.944685E-04 -0.470762E-04
   12: -0.446578E-03  0.487694E-03  0.452425E-03  0.236028E-03 -0.596488E-04
   13:  0.641632E-04 -0.979963E-04  0.408026E-05 -0.119307E-04  0.254018E-05
   14:  0.237262E-03 -0.168475E-03 -0.251607E-03 -0.153721E-03  0.559440E-05
   15:  0.920919E-05  0.193047E-04 -0.339027E-04 -0.192449E-04 -0.353673E-05
   16: -0.117472E-03  0.466866E-04  0.117383E-03  0.818019E-04  0.101888E-04
   17: -0.281327E-04 -0.207580E-05  0.272834E-04  0.231917E-04  0.684461E-05
   18:  0.540867E-04 -0.930784E-05 -0.463458E-04 -0.372331E-04 -0.961751E-05
   19:  0.230768E-04  0.172746E-05 -0.154774E-04 -0.163531E-04 -0.656474E-05
   20: -0.222402E-04  0.365146E-06  0.157758E-04  0.147350E-04  0.541941E-05
   21: -0.140938E-04 -0.236383E-05  0.710712E-05  0.895808E-05  0.453021E-05
   22:  0.795539E-05  0.754261E-06 -0.468141E-05 -0.505590E-05 -0.229890E-05
   23:  0.729185E-05  0.192115E-05 -0.273028E-05 -0.414653E-05 -0.252899E-05
   24: -0.239397E-05 -0.401061E-06  0.121851E-05  0.147887E-05  0.761799E-06
   25: -0.332955E-05 -0.116194E-05  0.875560E-06  0.168246E-05  0.120426E-05
   26:  0.545960E-06  0.916129E-07 -0.285451E-06 -0.352372E-06 -0.182713E-06
   27:  0.136872E-05  0.581436E-06 -0.224248E-06 -0.609345E-06 -0.503847E-06
   28: -0.482039E-07  0.225861E-07  0.680857E-07  0.589495E-07  0.166459E-07
   29: -0.512780E-06 -0.252824E-06  0.379288E-07  0.198744E-06  0.188605E-06
   30: -0.392194E-07 -0.375141E-07 -0.218634E-07 -0.146204E-08  0.129471E-07
   31:  0.176440E-06  0.979401E-07  0.148263E-08 -0.585718E-07 -0.638901E-07
   32:  0.321690E-07  0.251573E-07  0.101394E-07 -0.364026E-08 -0.103190E-07
   33: -0.559931E-07 -0.342387E-07 -0.470438E-08  0.155908E-07  0.197238E-07
   34: -0.162825E-07 -0.127572E-07 -0.518182E-08  0.167440E-08  0.494905E-08
   35:  0.164016E-07  0.108576E-07  0.250093E-08 -0.374013E-08 -0.557200E-08
   36:  0.673682E-08  0.550238E-08  0.246608E-08 -0.411008E-09 -0.189734E-08
   37: -0.442125E-08 -0.311748E-08 -0.935430E-09  0.810353E-09  0.144428E-08
   38: -0.245193E-08 -0.211337E-08 -0.105536E-08  0.153462E-10  0.623931E-09
   39:  0.108763E-08  0.801180E-09  0.277565E-09 -0.163159E-09 -0.344752E-09
   40:  0.809342E-09  0.739834E-09  0.408091E-09  0.458035E-10 -0.180194E-09
   41: -0.239884E-09 -0.178661E-09 -0.640620E-10  0.342243E-10  0.765961E-10
   42: -0.246063E-09 -0.239273E-09 -0.144163E-09 -0.311062E-10  0.457892E-10
   43:  0.456307E-10  0.316172E-10  0.899837E-11 -0.932079E-11 -0.163480E-10
   44:  0.695000E-10  0.720969E-10  0.469776E-10  0.141493E-10 -0.100390E-10
   45: -0.674018E-11 -0.285348E-11  0.112550E-11  0.347694E-11  0.361140E-11
   46: -0.183263E-10 -0.203501E-10 -0.142229E-10 -0.530233E-11  0.178021E-11
   47:  0.445224E-12 -0.876597E-12 -0.150715E-11 -0.144613E-11 -0.920899E-12
   48:  0.452417E-11  0.539930E-11  0.402053E-11  0.174338E-11 -0.197128E-12
   49:  0.158834E-12  0.650061E-12  0.753418E-12  0.576982E-12  0.283090E-12
   50: -0.104767E-11 -0.134949E-11 -0.106433E-11 -0.516731E-12 -0.168929E-13
   51: -0.836644E-13 -0.264193E-12 -0.289788E-12 -0.211654E-12 -0.966287E-13
   52:  0.228239E-12  0.318076E-12  0.264268E-12  0.139912E-12  0.177454E-13
   53:  0.236012E-13  0.864342E-13  0.966481E-13  0.713921E-13  0.325844E-13
