29 April 2013   9:33:26.431 AM
 
TOMS726_PRB
  FORTRAN90 version
  Test the TOMS726 library.
 
TEST01
  QLAG_R8 computes points and weights for
  a Gauss-Laguerre quadrature rule.
 
       I      X(i)                      W(i)
 
       1    1.00000000000000000       0.999999999999998224    
 
       J      Integral(X^J)             Quad(X^J)
 
       0    1.00000000000000000       0.999999999999998224    
       1    1.00000000000000000       0.999999999999998224    
       2    2.00000000000000000       0.999999999999998224    
       3    6.00000000000000000       0.999999999999998224    
       4    24.0000000000000000       0.999999999999998224    
       5    120.000000000000000       0.999999999999998224    
 
TEST01
  QLAG_R8 computes points and weights for
  a Gauss-Laguerre quadrature rule.
 
       I      X(i)                      W(i)
 
       1   0.322547689619392286       0.603154104341632635    
       2    1.74576110127512041       0.357417166873254644    
       3    4.53662029680435364       0.388894340793837848E-01
       4    9.39507091230113467       0.539294705727533111E-03
 
       J      Integral(X^J)             Quad(X^J)
 
       0    1.00000000000000000       0.999999999999998668    
       1    1.00000000000000000        1.00000425767384016    
       2    2.00000000000000000        2.00002674820795834    
       3    6.00000000000000000        6.00013432208079855    
       4    24.0000000000000000        24.0006320205360311    
       5    120.000000000000000        120.002906785941846    
 
TEST01
  QLAG_R8 computes points and weights for
  a Gauss-Laguerre quadrature rule.
 
QLAGR8 - Warning
  The accuracy request was not achieved.
 
       I      X(i)                      W(i)
 
       1   0.462696328915084776      -0.577063245069129427    
       2   0.876416990093593640E-01  -0.452310730045721476    
       3    1.14106548628922400      -0.515189575836756841    
       4    2.12928364510999657       0.369181617600770895    
       5    3.43708663393014247       0.217552477707302350    
       6    5.07801861853774206       0.106301880855578540    
       7    7.07033863296112131       0.429990110584580962E-01
       8    9.43831526819142042       0.142857997597380260E-01
       9    12.2142279074801170       0.384523043827499078E-02
      10    15.4415404511475032       0.821583546681243647E-03
      11    19.1801802191208282       0.135362352745566327E-03
      12    23.5159287237778045       0.164996483628103084E-04
      13    28.5787305612907083       0.139887418408671607E-05
      14    34.5833686852448636       0.746416795015700447E-07
      15    41.9404218299153655       0.207793153012495811E-08
      16    51.7011553090787004       0.188562609095903029E-10
 
       J      Integral(X^J)             Quad(X^J)
 
       0    1.00000000000000000      -0.789422612371043941    
       1    1.00000000000000000        1.68066206808403606    
       2    2.00000000000000000        10.4390319983681810    
       3    6.00000000000000000        63.9405622447309625    
       4    24.0000000000000000        485.258006689593799    
       5    120.000000000000000        4575.42018391234706    
 
TEST01
  QLAG_R8 computes points and weights for
  a Gauss-Laguerre quadrature rule.
 
       I      X(i)                      W(i)
 
       1   0.225192042797565939E-01   0.617603545445399998E-01
       2   0.118021797823859853       0.114449489428658707    
       3   0.290369431188358229       0.157600515511880840    
       4   0.539286221227942564       0.167547050415781162    
       5   0.865031917473039758       0.152537835601042115    
       6    1.26781284418396889       0.123984768741632181    
       7    1.74785996279158895       0.902297488236578071E-01
       8    2.30546601213047930       0.593905253826350066E-01
       9    2.94097129351060582       0.356205605763080663E-01
      10    3.65476274172187798       0.195333244635152482E-01
      11    4.44727846922253356       0.980921933593363951E-02
      12    5.31901083486279624       0.451436906356054470E-02
      13    6.27050803284601699       0.190464738870008143E-02
      14    7.30237534334305405       0.736798286572349389E-03
      15    8.41527681161862162       0.261337061689557591E-03
      16    9.60993750263920710       0.849811503068449107E-04
      17    10.8871462503323855       0.253288072029988654E-04
      18    12.2477588131750466       0.691717410756440073E-05
      19    13.6927013957355346       0.173007482490391387E-05
      20    15.2229745389995763       0.396069914724174185E-06
      21    16.8396574105664634       0.829364793639203996E-07
      22    18.5439125429197560       0.158718912329315357E-07
      23    20.3369910791560429       0.277337959862333868E-08
      24    22.2202385945440959       0.441997901570999179E-09
      25    24.1951015713699178       0.641707457105248883E-10
      26    26.2631346150423965       0.847572611237782491E-11
      27    28.4260085122340662       0.101694075316696168E-11
      28    30.6855192475535397       0.110658694893432067E-12
      29    33.0435981145204352       0.109011386504526639E-13
      30    35.5023230801670593       0.970306708574218701E-15
      31    38.0639315913469645       0.778710543627937740E-16
      32    40.7308350459790773       0.562174487879193511E-17
      33    43.5056351955515623       0.364171041468561295E-18
      34    46.3911427982885556       0.211103601427614555E-19
      35    49.3903989081127648       0.109183171818870468E-20
      36    52.5066992664424390       0.502211521885146916E-22
      37    55.7436223666206274       0.204722354627101539E-23
      38    59.1050618906483720       0.736767408434563825E-25
      39    62.5952643833383178       0.233113494172636400E-26
      40    66.2188732415508099       0.645489993906037860E-28
      41    69.9809803717152903       0.155638122070129247E-29
      42    73.8871872295348879       0.324972229507840682E-31
      43    77.9436774329168571       0.584021768953371598E-33
      44    82.1573037775381039       0.897274411536431465E-35
      45    86.5356933490777465       0.116967001209324337E-36
      46    91.0873756129577146       0.128287518390225261E-38
      47    95.8219400154435306       0.117266815278806880E-40
      48    100.750231969481888       0.883861440591414962E-43
      49    105.884599468787442       0.542646503129099766E-45
      50    111.239207524435045       0.267609656923102135E-47
      51    116.830445051305020       0.104307640700145517E-49
      52    122.677460268538141       0.315325567268417973E-52
      53    128.802878769237566       0.723013313740661736E-55
      54    135.233787949525777       0.122430816227703149E-57
      55    142.003121489931459       0.148223266695534323E-60
      56    149.151665900049323       0.123255821371082824E-63
      57    156.731075132671180       0.669165313558488677E-67
      58    164.808602655150537       0.222050341675335548E-70
      59    173.474946836424294       0.412099714892046992E-74
      60    182.858207123526427       0.377443309431492302E-78
      61    193.151136037072888       0.141412442396212064E-82
      62    204.672028485059542       0.159184066222619339E-87
      63    218.031849503233474       0.261040477936421339E-85
      64    234.809579171326135       0.208906816591492659-100
 
       J      Integral(X^J)             Quad(X^J)
 
       0    1.00000000000000000       0.999999999999998668    
       1    1.00000000000000000       0.999304246326561452    
       2    2.00000000000000000        2.00414876253706531    
       3    6.00000000000000000        6.03253842922716377    
       4    24.0000000000000000        24.2193432874634915    
       5    120.000000000000000        121.541772177784622    
 
TOMS726_PRB
  Normal end of execution.
 
29 April 2013   9:33:26.433 AM
